title,datetime,link
Smooth Sailing for Liquid Finisher,2017-01-01 00:00:00,https://news.google.com/./articles/CBMiRGh0dHBzOi8vd3d3LnBmb25saW5lLmNvbS9hcnRpY2xlcy9zbW9vdGgtc2FpbGluZy1mb3ItbGlxdWlkLWZpbmlzaGVy0gEA?hl=en-US&gl=US&ceid=US%3Aen
Nordson Corporation Announces Agreement to Acquire Advanced ...,2017-02-20 00:00:00,https://news.google.com/./articles/CBMinQFodHRwczovL3d3dy5idXNpbmVzc3dpcmUuY29tL25ld3MvaG9tZS8yMDE3MDIyMDAwNTY3NC9lbi9Ob3Jkc29uLUNvcnBvcmF0aW9uLUFubm91bmNlcy1BZ3JlZW1lbnQtdG8tQWNxdWlyZS1BZHZhbmNlZC1UZWNobm9sb2dpZXMtQnVzaW5lc3Mtb2YtVmVudGlvbi1NZWRpY2Fs0gEA?hl=en-US&gl=US&ceid=US%3Aen
KRG Capital Portfolio Company Vention Medical Enters into ...,2017-02-23 00:00:00,https://news.google.com/./articles/CBMipAFodHRwczovL3d3dy5idXNpbmVzc3dpcmUuY29tL25ld3MvaG9tZS8yMDE3MDIyMzAwNjEzOC9lbi9LUkctQ2FwaXRhbC1Qb3J0Zm9saW8tQ29tcGFueS1WZW50aW9uLU1lZGljYWwtRW50ZXJzLWludG8tQWdyZWVtZW50cy10by1CZS1BY3F1aXJlZC1pbi1Ud28tUGFydC1UcmFuc2FjdGlvbtIBAA?hl=en-US&gl=US&ceid=US%3Aen
San Diego Police Foundation Honors Women in Blue,2017-03-27 00:00:00,https://news.google.com/./articles/CBMikwFodHRwczovL3d3dy5zYW5kaWVnb21hZ2F6aW5lLmNvbS9sb2NhbC1jaGFyaXRpZXMvc2FuLWRpZWdvLXBvbGljZS1mb3VuZGF0aW9uLWhvbm9ycy13b21lbi1pbi1ibHVlL2FydGljbGVfYjBlMjViNTQtNmQ3Mi01NDA4LTk2NDktZWQ1NGE1NDEyOWU0Lmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen
Computrol Speeds Up Production with VJ Electronix XQuik II,2017-03-02 00:00:00,https://news.google.com/./articles/CBMif2h0dHA6Ly9zbXQuaWNvbm5lY3QwMDcuY29tL2luZGV4LnBocC9hcnRpY2xlLzEwMjk5Ni9jb21wdXRyb2wtc3BlZWRzLXVwLXByb2R1Y3Rpb24td2l0aC12ai1lbGVjdHJvbml4LXhxdWlrLWlpLzEwMjk5OS8_c2tpbj1TTVTSAQA?hl=en-US&gl=US&ceid=US%3Aen
"Nordson Corporation Installs Sculpture In Westlake | Westlake, OH ...",2017-04-11 00:00:00,https://news.google.com/./articles/CBMiT2h0dHBzOi8vcGF0Y2guY29tL29oaW8vd2VzdGxha2Uvbm9yZHNvbi1jb3Jwb3JhdGlvbi1pbnN0YWxscy1zY3VscHR1cmUtd2VzdGxha2XSAQA?hl=en-US&gl=US&ceid=US%3Aen
Nordson YESTECH Installs Advanced 3D AOI at FormFactor's ...,2017-04-25 00:00:00,https://news.google.com/./articles/CBMijgFodHRwOi8vc210Lmljb25uZWN0MDA3LmNvbS9pbmRleC5waHAvYXJ0aWNsZS8xMDM5MjMvbm9yZHNvbi15ZXN0ZWNoLWluc3RhbGxzLWFkdmFuY2VkLTNkLWFvaS1hdC1mb3JtZmFjdG9ycy1jYXJsc2JhZC1mYWNpbGl0eS8xMDM5MjYvP3NraW49U01U0gEA?hl=en-US&gl=US&ceid=US%3Aen
Academic Challenge | News 5 Cleveland,2018-12-12 00:00:00,https://news.google.com/./articles/CBMiQGh0dHBzOi8vd3d3Lm5ld3M1Y2xldmVsYW5kLmNvbS9uZXdzL2VkdWNhdGlvbi9hY2FkZW1pYy1jaGFsbGVuZ2XSAQA?hl=en-US&gl=US&ceid=US%3Aen
"Stocks to Invest In Based on Top-Down Analysis, Zacks Heat Maps",2017-04-12 00:00:00,https://news.google.com/./articles/CBMiYGh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvc3RvY2tzLWludmVzdC1iYXNlZC10b3AtZG93bi1hbmFseXNpcy16YWNrcy1oZWF0LW1hcHMtMjAxNy0wNC0xMtIBAA?hl=en-US&gl=US&ceid=US%3Aen
Marijuana industry could be worth $50 billion annually by 2026,2017-04-22 00:00:00,https://news.google.com/./articles/CBMiamh0dHBzOi8vd3d3Lm1hcmtldHdhdGNoLmNvbS9zdG9yeS9tYXJpanVhbmEtaW5kdXN0cnktY291bGQtYmUtd29ydGgtNTAtYmlsbGlvbi1hbm51YWxseS1ieS0yMDI2LTIwMTctMDQtMjDSAW5odHRwczovL3d3dy5tYXJrZXR3YXRjaC5jb20vYW1wL3N0b3J5L21hcmlqdWFuYS1pbmR1c3RyeS1jb3VsZC1iZS13b3J0aC01MC1iaWxsaW9uLWFubnVhbGx5LWJ5LTIwMjYtMjAxNy0wNC0yMA?hl=en-US&gl=US&ceid=US%3Aen
BRIEF-Nordson Corp Q2 adjusted earnings per share $1.35,2017-05-22 00:00:00,https://news.google.com/./articles/CBMiVGh0dHBzOi8vd3d3LnJldXRlcnMuY29tL2FydGljbGUvYnJpZWYtbm9yZHNvbi1jb3JwLXEyLWFkanVzdGVkLWVhcm5pbmdzLWlkVVNBU0EwOVFVUdIBAA?hl=en-US&gl=US&ceid=US%3Aen
PepsiCo: Better Than Coca-Cola At Everything (Almost) (NASDAQ ...,2017-05-05 00:00:00,https://news.google.com/./articles/CBMiU2h0dHBzOi8vc2Vla2luZ2FscGhhLmNvbS9hcnRpY2xlLzQwNjk2MjctcGVwc2ljby1iZXR0ZXItY29jYS1jb2xhLWV2ZXJ5dGhpbmctYWxtb3N00gEA?hl=en-US&gl=US&ceid=US%3Aen
"Dealmaking expanded in April, but the pace slowed",2017-05-17 00:00:00,https://news.google.com/./articles/CBMiVWh0dHBzOi8vd3d3LnRoZW1pZGRsZW1hcmtldC5jb20vZGF0YS9kZWFsbWFraW5nLWV4cGFuZGVkLWluLWFwcmlsLWJ1dC10aGUtcGFjZS1zbG93ZWTSAQA?hl=en-US&gl=US&ceid=US%3Aen
5 stocks beyond Amazon that are ripe for a share split,2017-05-30 00:00:00,https://news.google.com/./articles/CBMiY2h0dHBzOi8vd3d3Lm1hcmtldHdhdGNoLmNvbS9zdG9yeS81LXN0b2Nrcy1iZXlvbmQtYW1hem9uLXRoYXQtYXJlLXJpcGUtZm9yLWEtc2hhcmUtc3BsaXQtMjAxNy0wNS0zMNIBZ2h0dHBzOi8vd3d3Lm1hcmtldHdhdGNoLmNvbS9hbXAvc3RvcnkvNS1zdG9ja3MtYmV5b25kLWFtYXpvbi10aGF0LWFyZS1yaXBlLWZvci1hLXNoYXJlLXNwbGl0LTIwMTctMDUtMzA?hl=en-US&gl=US&ceid=US%3Aen
Nordson SEALANT EQUIPMENT Introduces a Comprehensive New ...,2017-06-21 00:00:00,https://news.google.com/./articles/CBMisAFodHRwczovL3d3dy5idXNpbmVzc3dpcmUuY29tL25ld3MvaG9tZS8yMDE3MDYyMTAwNjI4MS9lbi9Ob3Jkc29uLVNFQUxBTlQtRVFVSVBNRU5ULUludHJvZHVjZXMtYS1Db21wcmVoZW5zaXZlLU5ldy1SYW5nZS1vZi1Qcm9kdWN0cy1UaGF0LURyaXZlLUN1c3RvbWVyLVByb2R1Y3Rpdml0eS1BbmQtUXVhbGl0edIBAA?hl=en-US&gl=US&ceid=US%3Aen
Pakistan Selects Turkish T129 Attack Helicopter Over Chinese Z-10?,2017-06-26 00:00:00,https://news.google.com/./articles/CBMibmh0dHBzOi8vd3d3LmRlZmVuc2V3b3JsZC5uZXQvMjAxNy8wNi8yNi9wYWtpc3Rhbi1zZWxlY3RzLXR1cmtpc2gtdDEyOS1hdHRhY2staGVsaWNvcHRlci1vdmVyLWNoaW5lc2Utei0xMC5odG1s0gEA?hl=en-US&gl=US&ceid=US%3Aen
China Offers FC-31 Stealth Fighter At Half the Price of US F-35 ...,2017-06-20 00:00:00,https://news.google.com/./articles/CBMigAFodHRwczovL3d3dy5kZWZlbnNld29ybGQubmV0LzIwMTcvMDYvMjAvY2hpbmEtb2ZmZXJzLWZjLTMxLXN0ZWFsdGgtZmlnaHRlci1hdC1oYWxmLXRoZS1wcmljZS1vZi11cy1mLTM1LXBhcmlzLWFpci1zaG93LTIwMTcuaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen
Are Armed Turbo-props Here to Stay?,2017-07-19 00:00:00,https://news.google.com/./articles/CBMiT2h0dHBzOi8vd3d3LmRlZmVuc2V3b3JsZC5uZXQvMjAxNy8wNy8xOS9hcmUtYXJtZWQtdHVyYm8tcHJvcHMtaGVyZS10by1zdGF5Lmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen
