title,datetime,link
"After leaving Biogen (NASDAQ: BIIB), biotech icon George Scangos ...",2017-01-06 00:00:00,https://news.google.com/./articles/CBMiZ2h0dHBzOi8vd3d3LmJpempvdXJuYWxzLmNvbS9zYW5mcmFuY2lzY28vbmV3cy8yMDE3LzAxLzA2L2dlb3JnZS1zY2FuZ29zLXZpci1nYXRlcy1hcmNoLWJpb2dlbi1iaWliLmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen
Novartis lays out catch-up plan in immuno-oncology fueled by new ...,2017-01-25 00:00:00,https://news.google.com/./articles/CBMic2h0dHBzOi8vd3d3LmZpZXJjZWJpb3RlY2guY29tL2Jpb3RlY2gvbm92YXJ0aXMtbGF5cy1vdXQtY2F0Y2gtdXAtcGxhbi1pbW11bm8tb25jb2xvZ3ktZnVlbGxlZC1ieS1uZXctZ2VuLXRyZWF0bWVudHPSAQA?hl=en-US&gl=US&ceid=US%3Aen
Looking Back at David Gardner's Worst Stock Picks of the Past 3 Years,2017-02-22 00:00:00,https://news.google.com/./articles/CBMiYWh0dHBzOi8vd3d3LmZvb2wuY29tL2ludmVzdGluZy8yMDE3LzAyLzIyL2xvb2tpbmctYmFjay1hdC1kYXZpZC1nYXJkbmVycy13b3JzdC1zdG9jay1waWNrcy1vLmFzcHjSAQA?hl=en-US&gl=US&ceid=US%3Aen
"Merck KGaA, Pfizer PD-L1 mAb Wins Accelerated Approval for Rare ...",2017-03-24 00:00:00,https://news.google.com/./articles/CBMifGh0dHBzOi8vd3d3LmdlbmVuZ25ld3MuY29tL3RvcGljcy9kcnVnLWRpc2NvdmVyeS9tZXJjay1rZ2FhLXBmaXplci1wZC1sMS1tYWItd2lucy1hY2NlbGVyYXRlZC1hcHByb3ZhbC1mb3ItcmFyZS1za2luLWNhbmNlci_SAQA?hl=en-US&gl=US&ceid=US%3Aen
Astex bags milestone after Novartis cancer drug approved,2017-03-14 00:00:00,https://news.google.com/./articles/CBMiXmh0dHBzOi8vd3d3LmZpZXJjZWJpb3RlY2guY29tL2Jpb3RlY2gvYXN0ZXgtYmFncy1taWxlc3RvbmUtYWZ0ZXItbm92YXJ0aXMtY2FuY2VyLWRydWctYXBwcm92ZWTSAQA?hl=en-US&gl=US&ceid=US%3Aen
"Here's Why the Best Is Yet to Come for Exelixis, Inc.",2017-04-20 00:00:00,https://news.google.com/./articles/CBMiYWh0dHBzOi8vd3d3LmZvb2wuY29tL2ludmVzdGluZy8yMDE3LzA0LzIwL2hlcmVzLXdoeS10aGUtYmVzdC1pcy15ZXQtdG8tY29tZS1mb3ItZXhlbGl4aXMtaW5jLmFzcHjSAQA?hl=en-US&gl=US&ceid=US%3Aen
BRIEF-Exelixis Q1 earnings per share $0.05,2017-05-01 00:00:00,https://news.google.com/./articles/CBMiVWh0dHBzOi8vd3d3LnJldXRlcnMuY29tL2FydGljbGUvYnJpZWYtZXhlbGl4aXMtcTEtZWFybmluZ3MtcGVyLXNoYXJlLTAwNS1pZFVLQVNBMDlMUjPSAQA?hl=en-US&gl=US&ceid=US%3Aen
"La Jolla posts mixed bag of phase 3 data, raising hopes of FDA ...",2017-05-22 00:00:00,https://news.google.com/./articles/CBMifWh0dHBzOi8vd3d3LmZpZXJjZWJpb3RlY2guY29tL2Jpb3RlY2gvbGEtam9sbGEtcG9zdHMtbWl4ZWQtYmFnLXBoYXNlLTMtZGF0YS1yYWlzaW5nLWhvcGVzLWZkYS1hcHByb3ZhbC1idXQtY2FsbGluZy1jb21tZXJjaWFs0gEA?hl=en-US&gl=US&ceid=US%3Aen
"Exelixis clears debt, turning eye to future growth",2017-06-29 00:00:00,https://news.google.com/./articles/CBMiV2h0dHBzOi8vd3d3LmJpb3BoYXJtYWRpdmUuY29tL25ld3MvZXhlbGV4aXMtcmVwYXltZW50LWRlYnQtZGVlcmZpZWxkLWNhYm9tZXR5eC0vNDQ2MTU0L9IBAA?hl=en-US&gl=US&ceid=US%3Aen
There's Only A Limited Bubble In The 'RUT',2017-06-06 00:00:00,https://news.google.com/./articles/CBMiQ2h0dHBzOi8vc2Vla2luZ2FscGhhLmNvbS9hcnRpY2xlLzQwNzkwNDMtb25seS1saW1pdGVkLWJ1YmJsZS1pbi1ydXTSAQA?hl=en-US&gl=US&ceid=US%3Aen
Flagship-backed Rubius raises $120M to take off-the-shelf red blood ...,2017-06-21 00:00:00,https://news.google.com/./articles/CBMifWh0dHBzOi8vd3d3LmZpZXJjZWJpb3RlY2guY29tL2Jpb3RlY2gvZmxhZ3NoaXAtYmFja2VkLXJ1Yml1cy1yYWlzZXMtMTIwbS10by10YWtlLW9mZi1zaGVsZi1yZWQtYmxvb2QtY2VsbC1jYW5jZXItdGhlcmFwZXV0aWNz0gEA?hl=en-US&gl=US&ceid=US%3Aen
