Date,Open,High,Low,Close,Adj Close,Volume
2017-01-03,28.950000762939453,29.082500457763672,28.690000534057617,29.037500381469727,27.13332748413086,115127600
2017-01-04,28.962499618530273,29.127500534057617,28.9375,29.0049991607666,27.10295867919922,84472400
2017-01-05,28.979999542236328,29.21500015258789,28.952499389648438,29.15250015258789,27.240785598754883,88774400
2017-01-06,29.19499969482422,29.540000915527344,29.11750030517578,29.477500915527344,27.544477462768555,127007600
2017-01-09,29.487499237060547,29.857500076293945,29.485000610351562,29.747499465942383,27.796768188476562,134247600
2017-01-10,29.6924991607666,29.844999313354492,29.575000762939453,29.77750015258789,27.824800491333008,97848400
2017-01-11,29.684999465942383,29.982500076293945,29.649999618530273,29.9375,27.974306106567383,110354400
2017-01-12,29.725000381469727,29.825000762939453,29.552499771118164,29.8125,27.857505798339844,108344800
2017-01-13,29.77750015258789,29.905000686645508,29.702499389648438,29.760000228881836,27.808448791503906,104447600
2017-01-17,29.584999084472656,30.059999465942383,29.55500030517578,30.0,28.03270721435547,137759200
2017-01-18,30.0,30.125,29.927499771118164,29.997499465942383,28.030370712280273,94852000
2017-01-19,29.850000381469727,30.022499084472656,29.842500686645508,29.94499969482422,27.98131561279297,102389200
2017-01-20,30.112499237060547,30.112499237060547,29.9325008392334,30.0,28.03270721435547,130391600
2017-01-23,30.0,30.202499389648438,29.9424991607666,30.020000457763672,28.051393508911133,88200800
2017-01-24,29.887500762939453,30.024999618530273,29.875,29.99250030517578,28.025697708129883,92844000
2017-01-25,30.104999542236328,30.524999618530273,30.06999969482422,30.469999313354492,28.47188377380371,129510400
2017-01-26,30.417499542236328,30.610000610351562,30.399999618530273,30.485000610351562,28.485904693603516,105350400
2017-01-27,30.53499984741211,30.587499618530273,30.399999618530273,30.487499237060547,28.488243103027344,82251600
2017-01-30,30.232500076293945,30.407499313354492,30.165000915527344,30.407499313354492,28.413484573364258,121510000
2017-01-31,30.287500381469727,30.34749984741211,30.155000686645508,30.337499618530273,28.34807586669922,196804000
2017-02-01,31.75749969482422,32.622501373291016,31.752500534057617,32.1875,30.076757431030273,447940000
2017-02-02,31.9950008392334,32.34749984741211,31.94499969482422,32.13249969482422,30.025365829467773,134841600
2017-02-03,32.07749938964844,32.29750061035156,32.040000915527344,32.27000045776367,30.153852462768555,98029200
2017-02-06,32.282501220703125,32.625,32.224998474121094,32.5724983215332,30.436508178710938,107383600
2017-02-07,32.6349983215332,33.022499084472656,32.61249923706055,32.88249969482422,30.726186752319336,152735200
2017-02-08,32.837501525878906,33.05500030517578,32.80500030517578,33.0099983215332,30.84531593322754,92016400
2017-02-09,32.912498474121094,33.11249923706055,32.779998779296875,33.10499954223633,31.068204879760742,113399600
2017-02-10,33.1150016784668,33.23500061035156,33.01250076293945,33.029998779296875,30.997821807861328,80262000
2017-02-13,33.27000045776367,33.45500183105469,33.1875,33.3224983215332,31.272327423095703,92141600
2017-02-14,33.36750030517578,33.772499084472656,33.3125,33.755001068115234,31.67821502685547,132904800
2017-02-15,33.880001068115234,34.067501068115234,33.654998779296875,33.877498626708984,31.793180465698242,142492400
2017-02-16,33.91749954223633,33.974998474121094,33.709999084472656,33.837501525878906,31.755645751953125,90338400
2017-02-17,33.775001525878906,33.95750045776367,33.775001525878906,33.93000030517578,31.842449188232422,88792800
2017-02-21,34.057498931884766,34.1875,33.994998931884766,34.17499923706055,32.07237243652344,98028800
2017-02-22,34.10749816894531,34.279998779296875,34.02750015258789,34.27750015258789,32.168575286865234,83347600
2017-02-23,34.345001220703125,34.369998931884766,34.07500076293945,34.13249969482422,32.032501220703125,83152800
2017-02-24,33.977500915527344,34.165000915527344,33.81999969482422,34.165000915527344,32.06298828125,87106400
2017-02-27,34.28499984741211,34.36000061035156,34.06999969482422,34.23249816894531,32.126346588134766,81029600
2017-02-28,34.27000045776367,34.36000061035156,34.17499923706055,34.247501373291016,32.14041519165039,93931600
2017-03-01,34.47249984741211,35.037498474121094,34.400001525878906,34.9474983215332,32.797359466552734,145658400
2017-03-02,35.0,35.06999969482422,34.689998626708984,34.7400016784668,32.60261917114258,104844000
2017-03-03,34.69499969482422,34.95750045776367,34.647499084472656,34.94499969482422,32.79500198364258,84432400
2017-03-06,34.842498779296875,34.942501068115234,34.650001525878906,34.834999084472656,32.6917724609375,87000000
2017-03-07,34.76499938964844,34.994998931884766,34.6974983215332,34.880001068115234,32.734012603759766,69785200
2017-03-08,34.73749923706055,34.95000076293945,34.70500183105469,34.75,32.61199951171875,74828800
2017-03-09,34.685001373291016,34.6974983215332,34.26250076293945,34.66999816894531,32.53692626953125,88623600
2017-03-10,34.8125,34.84000015258789,34.65999984741211,34.78499984741211,32.64484786987305,78451200
2017-03-13,34.712501525878906,34.85749816894531,34.70500183105469,34.79999923706055,32.6589241027832,69686800
2017-03-14,34.82500076293945,34.912498474121094,34.709999084472656,34.747501373291016,32.60966491699219,61236400
2017-03-15,34.852500915527344,35.1875,34.75749969482422,35.1150016784668,32.954551696777344,102767200
2017-03-16,35.18000030517578,35.255001068115234,35.064998626708984,35.17250061035156,33.00851821899414,76928000
2017-03-17,35.25,35.25,34.97249984741211,34.997501373291016,32.844268798828125,175540000
2017-03-20,35.099998474121094,35.375,35.057498931884766,35.3650016784668,33.18916320800781,86168000
2017-03-21,35.52750015258789,35.70000076293945,34.932498931884766,34.959999084472656,32.809085845947266,158119600
2017-03-22,34.962501525878906,35.400001525878906,34.939998626708984,35.35499954223633,33.179779052734375,103440800
2017-03-23,35.314998626708984,35.39500045776367,35.15250015258789,35.22999954223633,33.062469482421875,81385200
2017-03-24,35.375,35.435001373291016,35.087501525878906,35.15999984741211,32.99678421020508,89582400
2017-03-27,34.84749984741211,35.30500030517578,34.654998779296875,35.220001220703125,33.05308532714844,94300400
2017-03-28,35.227500915527344,36.0099983215332,35.154998779296875,35.95000076293945,33.73817825317383,133499200
2017-03-29,35.91999816894531,36.122501373291016,35.79750061035156,36.029998779296875,33.8132438659668,116760000
2017-03-30,36.04750061035156,36.125,35.875,35.98249816894531,33.76866149902344,84829200
2017-03-31,35.93000030517578,36.067501068115234,35.752498626708984,35.915000915527344,33.705326080322266,78646800
2017-04-03,35.9275016784668,36.029998779296875,35.76250076293945,35.92499923706055,33.71470642089844,79942800
2017-04-04,35.8125,36.22249984741211,35.79249954223633,36.192501068115234,33.965755462646484,79565600
2017-04-05,36.05500030517578,36.3650016784668,35.95249938964844,36.005001068115234,33.789794921875,110871600
2017-04-06,36.0724983215332,36.130001068115234,35.86249923706055,35.915000915527344,33.705326080322266,84596000
2017-04-07,35.932498931884766,36.04499816894531,35.817501068115234,35.834999084472656,33.6302490234375,66688800
2017-04-10,35.900001525878906,35.970001220703125,35.724998474121094,35.79249954223633,33.590362548828125,75733600
2017-04-11,35.73500061035156,35.837501525878906,35.01499938964844,35.407501220703125,33.22905731201172,121517600
2017-04-12,35.400001525878906,35.537498474121094,35.252498626708984,35.45000076293945,33.26893615722656,81400000
2017-04-13,35.477500915527344,35.595001220703125,35.26250076293945,35.26250076293945,33.09297180175781,71291600
2017-04-17,35.369998931884766,35.470001220703125,35.217498779296875,35.45750045776367,33.27597427368164,66328400
2017-04-18,35.352500915527344,35.5099983215332,35.27750015258789,35.29999923706055,33.12816619873047,58790000
2017-04-19,35.470001220703125,35.5,35.11249923706055,35.16999816894531,33.00615692138672,69313600
2017-04-20,35.30500030517578,35.72999954223633,35.290000915527344,35.61000061035156,33.41909408569336,93278400
2017-04-21,35.61000061035156,35.66999816894531,35.462501525878906,35.567501068115234,33.37920379638672,69283600
2017-04-24,35.875,35.98749923706055,35.79499816894531,35.90999984741211,33.70063400268555,68537200
2017-04-25,35.977500915527344,36.224998474121094,35.967498779296875,36.13249969482422,33.90943908691406,75486000
2017-04-26,36.11750030517578,36.150001525878906,35.845001220703125,35.91999816894531,33.710018157958984,80164800
2017-04-27,35.97999954223633,36.040000915527344,35.82749938964844,35.9474983215332,33.7358283996582,56985200
2017-04-28,36.022499084472656,36.07500076293945,35.817501068115234,35.912498474121094,33.702980041503906,83441600
2017-05-01,36.275001525878906,36.79999923706055,36.2400016784668,36.64500045776367,34.390411376953125,134411600
2017-05-02,36.8849983215332,37.022499084472656,36.709999084472656,36.877498626708984,34.608612060546875,181408800
2017-05-03,36.397499084472656,36.872501373291016,36.067501068115234,36.76499938964844,34.50303268432617,182788000
2017-05-04,36.630001068115234,36.78499984741211,36.45249938964844,36.63249969482422,34.37867736816406,93487600
2017-05-05,36.689998626708984,37.244998931884766,36.689998626708984,37.2400016784668,34.94880676269531,109310800
2017-05-08,37.25749969482422,38.42499923706055,37.25749969482422,38.252498626708984,35.89901351928711,195009600
