title,datetime,link
Companies To Watch Ritter Pharmaceuticals,2017-01-01 00:00:00,https://news.google.com/./articles/CBMiVGh0dHBzOi8vd3d3LmxpZmVzY2llbmNlbGVhZGVyLmNvbS9kb2MvY29tcGFuaWVzLXRvLXdhdGNoLXJpdHRlci1waGFybWFjZXV0aWNhbHMtMDAwMdIBAA?hl=en-US&gl=US&ceid=US%3Aen
"Endo shakes up marketing, with former Sanofi exec in, recently hired ...",2017-01-04 00:00:00,https://news.google.com/./articles/CBMifWh0dHBzOi8vd3d3LmZpZXJjZXBoYXJtYS5jb20vbWFya2V0aW5nL2VuZG8tbWFya2V0aW5nLXNoYWtlLXVwLWZvcm1lci1zYW5vZmktZXhlYy1oaXJlZC10by1oZWFkLWJyYW5kaW5nLXJlY2VudGx5LWhpcmVkLWJyYW5k0gEA?hl=en-US&gl=US&ceid=US%3Aen
Regeneron CEO: Amgen's disruptive Praluent-blocking patent move ...,2017-01-10 00:00:00,https://news.google.com/./articles/CBMiaGh0dHBzOi8vd3d3LmZpZXJjZXBoYXJtYS5jb20vcGhhcm1hL3JlZ2VuZXJvbi1jZW8tYW1nZW4tcy1wcmFsdWVudC1ibG9ja2luZy1tb3ZlLWlzbi10LXBhdGllbnRzLWludGVyZXN00gEA?hl=en-US&gl=US&ceid=US%3Aen
"With Flublok at a standstill in Japan, Astellas ditches cell-culture vax ...",2017-01-17 00:00:00,https://news.google.com/./articles/CBMiYmh0dHBzOi8vd3d3LmZpZXJjZXBoYXJtYS5jb20vdmFjY2luZXMvYXN0ZWxsYXMtZW5kcy1jZWxsLWN1bHR1cmUtZmx1LXZheC1jb2xsYWItamFwYW4tcy11bW4tcGhhcm1h0gEA?hl=en-US&gl=US&ceid=US%3Aen
Regeneron shells out $720M to buy its New York-based ...,2017-01-24 00:00:00,https://news.google.com/./articles/CBMibGh0dHBzOi8vd3d3LmZpZXJjZXBoYXJtYS5jb20vcGhhcm1hL3JlZ2VuZXJvbi1zaGVsbHMtb3V0LTcyMG0tdG8tYnV5LWl0cy1uZXcteW9yay1iYXNlZC1oZWFkcXVhcnRlcnMtY29tcGxleNIBAA?hl=en-US&gl=US&ceid=US%3Aen
Lil Wayne's net worth makes him a milli and then some,2017-01-25 00:00:00,https://news.google.com/./articles/CBMiSGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9saWwtd2F5bmVzLW5ldC13b3J0aC1tYWtlcy0xMDAwMDAwMTkuaHRtbNIBUGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vYW1waHRtbC9uZXdzL2xpbC13YXluZXMtbmV0LXdvcnRoLW1ha2VzLTEwMDAwMDAxOS5odG1s?hl=en-US&gl=US&ceid=US%3Aen
Teva wraps up Cipro pay-for-delay suit inherited with Barr buy,2017-01-27 00:00:00,https://news.google.com/./articles/CBMiW2h0dHBzOi8vd3d3LmZpZXJjZXBoYXJtYS5jb20vcGhhcm1hL3RldmEtd3JhcHMtdXAtY2lwcm8tYW50aXRydXN0LXN1aXQtc2V0dGxlbWVudC1hZ3JlZW1lbnTSAQA?hl=en-US&gl=US&ceid=US%3Aen
"Driven By Its Use Of Coyote Fur, Canada Goose Faces Animal Cruelty Allegations Ahead Of IPO",2017-02-16 00:00:00,https://news.google.com/./articles/CBMiTGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9kcml2ZW4tY295b3RlLWZ1ci1jYW5hZGEtZ29vc2UtMTc0ODU0MTg2Lmh0bWzSAVRodHRwczovL2ZpbmFuY2UueWFob28uY29tL2FtcGh0bWwvbmV3cy9kcml2ZW4tY295b3RlLWZ1ci1jYW5hZGEtZ29vc2UtMTc0ODU0MTg2Lmh0bWw?hl=en-US&gl=US&ceid=US%3Aen
AstraZeneca's latest Kondo-izing move: A $250M-plus deal for ...,2017-02-21 00:00:00,https://news.google.com/./articles/CBMidGh0dHBzOi8vd3d3LmZpZXJjZXBoYXJtYS5jb20vbWFya2V0aW5nL2FzdHJhemVuZWNhLXMtbGF0ZXN0LWtvbmRvLWl6aW5nLW1vdmUtYS0yNTBtLXBsdXMtZGVhbC1mb3ItY2FuY2VyLW1lZC16b2xhZGV40gEA?hl=en-US&gl=US&ceid=US%3Aen
Pfizer plant hit with warning letter has history of FDA problems,2017-02-22 00:00:00,https://news.google.com/./articles/CBMiY2h0dHBzOi8vd3d3LmZpZXJjZXBoYXJtYS5jb20vbWFudWZhY3R1cmluZy9wZml6ZXItcGxhbnQtaGl0LXdhcm5pbmctbGV0dGVyLWhhcy1oaXN0b3J5LWZkYS1wcm9ibGVtc9IBAA?hl=en-US&gl=US&ceid=US%3Aen
