sector,name,rate,market cap
Consumer Discretionary,AAL,0.72,10.644510662
Industrials,AAON,9.64,4.25596296
Technology,AAPL,35.18,2644.811217
Consumer Discretionary,AAWW,51.77,2.891729986
Finance,ABCB,24.06,3.393533926
Health Care,ABCL,0.0,2.743703095
Health Care,ABCM,1.01,3.308393618
Consumer Discretionary,ABNB,0.0,78.486109321
Health Care,ACAD,-6.65,3.136603354
Finance,ACGL,7.8,25.113162057
Health Care,ACHC,21.43,7.464639302
Technology,ACIW,4.87,2.920603717
Technology,ACLS,-13.48,3.99625575
Technology,ADBE,14.18,163.36593
Technology,ADI,5.05,97.482835082
Consumer Discretionary,ADP,10.93,94.760125898
Technology,ADSK,9.78,47.46453333
Consumer Discretionary,AEIS,5.09,3.631395791
Utilities,AEP,5.91,47.486142484
Real Estate,AGNC,6.31,6.545833
Technology,AGYS,36.51,2.08878443
Health Care,AHCO,63.87,2.999126863
Industrials,AIMC,44.96,4.010146437
Consumer Discretionary,AKAM,-9.37,12.0588
Health Care,AKRO,7.1,2.103875738
Technology,ALGM,11.58,8.522118104
Health Care,ALGN,82.97,24.481683
Health Care,ALKS,-1.5,4.612247833
Health Care,ALNY,-6.48,27.409460253
Technology,ALRM,20.19,2.648268321
Technology,ALTR,13.23,4.452712744
Technology,AMAT,8.33,97.324948909
Technology,AMBA,-6.39,3.609038896
Technology,AMD,39.29,127.748150538
Health Care,AMED,34.56,3.15947589
Health Care,AMGN,-2.95,128.437304526
Technology,AMKR,12.8,6.494278078
Consumer Discretionary,AMZN,21.59,989.19353304
Technology,ANSS,8.56,23.586508749
Energy,APA,-24.21,12.2463845
Health Care,APLS,-7.23,6.135837103
Technology,APPF,-12.13,4.655297308
Technology,APPN,13.07,3.33428765
Industrials,ARCB,41.35,2.475753246
Finance,ARCC,-6.06,10.457347647
Health Care,ARGX,10.68,20.635918274
Energy,ARLP,16.01,2.723249639
Technology,ARRY,0.91,3.057967305
Health Care,ARWR,74.78,3.655468001
Technology,ASML,11.78,262.817903676
Health Care,ASND,11.16,6.652227546
Consumer Discretionary,ASO,16.47,4.896558995
Consumer Discretionary,ATVI,4.67,60.708245995
Industrials,AVAV,9.84,2.207051333
Technology,AVGO,21.12,248.888806123
Technology,AVT,-6.59,4.242749396
Health Care,AXNX,24.89,2.843515635
Consumer Discretionary,AXON,9.14,13.468754898
Health Care,AXSM,-13.16,2.893050912
Utilities,AY,14.49,3.006988315
Health Care,AZN,-8.23,213.781953131
Technology,AZPN,0.95,13.857813644
Health Care,AZTA,19.63,3.2098507
Finance,BANF,21.41,2.948608976
Finance,BANR,0.86,2.196965657
Industrials,BCPC,2.98,4.438503051
Health Care,BEAM,32.35,3.042145046
Consumer Discretionary,BECN,33.97,3.993502123
Health Care,BGNE,77.93,24.165136468
Finance,BHF,6.16,4.039330503
Technology,BIDU,25.16,48.967963197
Health Care,BIIB,-17.4,40.221914133
Technology,BILI,34.48,8.904349739
Consumer Discretionary,BKNG,-3.99,95.49986115
Energy,BKR,-3.8,30.933149596
Technology,BL,25.83,4.287197332
Technology,BLKB,-18.83,3.110363189
Consumer Discretionary,BLMN,23.96,2.415203146
Health Care,BMRN,-31.63,20.129295984
Health Care,BNTX,66.54,33.641050287
Finance,BOKF,13.9,6.995168494
Health Care,BPMC,48.67,2.76537084
Finance,BPOP,10.72,5.248195709
Industrials,BRKR,1.87,10.844409241
Technology,BSY,6.84,11.792378035
Finance,CACC,-22.99,6.007437257
Consumer Discretionary,CAKE,43.94,2.061947454
Consumer Staples,CALM,-13.94,3.002353943
Consumer Discretionary,CAR,24.67,9.986770666
nan,CARG,-23.52,2.03022692
Miscellaneous,CASY,4.05,8.096671147
Finance,CATY,-9.35,3.261758051
Consumer Discretionary,CBRL,6.43,2.455002282
Finance,CBSH,0.55,8.377439682
Technology,CCCS,-3.65,5.685716928
Consumer Staples,CCEP,-7.26,25.703513922
Consumer Discretionary,CCOI,-28.61,3.266123157
Finance,CD,-14.73,2.908473657
Technology,CDNS,20.54,53.0704536
Consumer Discretionary,CDW,12.99,28.964192779
Consumer Staples,CELH,129.58,7.229198063
nan,CENT,10.29,2.32817232
nan,CENTA,7.36,2.206120141
Health Care,CERE,-14.12,5.250874522
Technology,CERT,0.0,3.070511732
Finance,CG,-9.71,12.762234251
Industrials,CGNX,18.92,8.324858673
Consumer Discretionary,CHDN,16.46,9.196715782
Technology,CHKP,6.57,15.671398922
Energy,CHRD,-78.0,5.539866063
Consumer Discretionary,CHRW,8.28,11.908666878
Consumer Discretionary,CHTR,8.71,81.062212405
Industrials,CHX,1.75,6.175619542
nan,CIGI,38.69,5.07951279
Finance,CINF,21.09,19.956413
Finance,CLBK,-9.4,2.256778558
Health Care,CLDX,506.39,2.02623473
Consumer Discretionary,CMCSA,3.04,164.932123551
Finance,CME,-16.48,67.859111991
Technology,CNXC,0.0,7.43181465
Industrials,COHR,-3.15,6.251930118
Consumer Staples,COKE,-7.05,4.972367067
Finance,COLB,20.67,2.484430868
Consumer Discretionary,COLM,-0.56,5.654203375
Finance,COOP,93.26,3.318659158
Health Care,CORT,14.84,2.425351211
Consumer Discretionary,COST,18.2,225.183611189
Technology,COUP,5.7,6.043304
Consumer Discretionary,CPRT,26.45,32.578920752
Consumer Discretionary,CROX,82.22,8.117606473
Health Care,CRSP,29.39,3.984388734
Consumer Discretionary,CRTO,57.91,2.008235294
Technology,CRUS,-7.12,5.720774292
Finance,CRVL,36.73,3.161371396
Technology,CRWD,31.24,26.77949165
Telecommunications,CSCO,-22.46,208.568392509
Finance,CSGP,29.53,31.542881054
nan,CSIQ,97.54,2.50262789
Finance,CSQ,4.99,2.280037376
Industrials,CSWI,23.08,2.183821416
Industrials,CSX,15.38,65.616176432
Consumer Discretionary,CTAS,27.67,45.129654724
Technology,CTSH,33.96,33.32932
Finance,CVBF,-6.25,3.405983605
Consumer Discretionary,CVCO,-2.16,2.476226286
Technology,CVLT,-1.83,2.777007501
Technology,CVT,0.0,3.849699057
Utilities,CWST,7.39,3.986614716
Technology,CYBR,-5.64,5.949877157
Health Care,CYTK,-23.68,4.325583056
Consumer Discretionary,CZR,29.29,11.329090344
Consumer Discretionary,DADA,101.5,2.755250552
Technology,DBX,-23.66,7.697265941
Technology,DCT,8.55,2.508929386
Technology,DDOG,27.11,25.401611442
Technology,DIOD,20.12,4.275753842
Consumer Discretionary,DISH,-20.87,7.509496565
Consumer Discretionary,DKNG,-18.26,9.219342747
Consumer Discretionary,DLTR,-5.33,32.744150271
Health Care,DNLI,55.77,4.145033147
Technology,DOCU,36.91,12.963250322
nan,DOOO,51.78,7.005984199
Consumer Discretionary,DORM,25.09,3.04351736
Technology,DOX,-9.3,11.43656592
Industrials,DRS,28.3,3.424064342
nan,DSGX,10.07,6.373224069
Health Care,DXCM,-17.61,44.344835064
Consumer Discretionary,EA,-2.42,30.713490752
Consumer Discretionary,EBAY,5.91,26.177874357
Finance,EBC,-1.65,2.769424988
Technology,EEFT,-6.54,5.464253368
Finance,EFSC,2.65,2.07387451
Technology,ENPH,73.98,27.980605716
Health Care,ENSG,41.17,5.08945665
Technology,ENTG,30.44,12.73947624
Real Estate,EQIX,3.96,66.327619307
Technology,ERIC,21.47,19.180746397
Finance,ERIE,34.54,12.637938197
Finance,ESGR,25.13,3.949261953
Industrials,ESLT,-20.73,7.289402169
Consumer Discretionary,ETSY,60.89,16.299260819
Health Care,EVO,-1.76,3.521357795
Utilities,EVRG,-10.56,14.254209509
Finance,EWBC,3.97,11.01649568
Health Care,EXAS,42.78,11.279382796
Utilities,EXC,5.46,42.79716438
Health Care,EXEL,-14.62,5.668287524
Technology,EXLS,24.49,5.638508114
Consumer Discretionary,EXPD,17.24,17.727793178
Consumer Discretionary,EXPE,14.92,16.708834473
Finance,EXPI,296.66,2.256936713
Consumer Discretionary,EXPO,-5.27,5.509186124
Telecommunications,EXTR,10.64,2.494512685
Health Care,EYE,61.34,3.239356442
Energy,FANG,-36.63,24.50079395
Basic Materials,FAST,9.49,30.505346782
Miscellaneous,FCFS,-22.99,4.2149924
Finance,FCNCA,25.16,11.0464713
